label	message
spam	Exclusive offer: Buy 1 get 1 free. Limited time only!
spam	Congratulations! You won a free lottery ticket. Claim now!
ham	Can you call me back when you’re free?
ham	I’ll be late to the party, stuck in traffic.
spam	Congratulations! You won a free lottery ticket. Claim now!
ham	Good morning! Hope you have a great day ahead.
spam	Act now! Lowest prices of the season on all items!
ham	See you at the gym in the evening.
spam	You’ve been chosen to receive an exclusive deal. Click here!
ham	Happy Birthday! Wishing you lots of happiness.
ham	Can you call me back when you’re free?
ham	Happy Birthday! Wishing you lots of happiness.
spam	Exclusive offer: Buy 1 get 1 free. Limited time only!
spam	Exclusive offer: Buy 1 get 1 free. Limited time only!
spam	You’ve been chosen to receive an exclusive deal. Click here!
spam	Limited time offer: Upgrade to premium and save 50%.
ham	I’ll be late to the party, stuck in traffic.
ham	Good morning! Hope you have a great day ahead.
ham	I’ll send you the notes from class later.
ham	Hey, are we still meeting for lunch today?
spam	Limited time offer: Upgrade to premium and save 50%.
spam	Congratulations! You won a free lottery ticket. Claim now!
spam	Congratulations, you’re a lucky winner of our mega prize draw!
ham	Hey, are we still meeting for lunch today?
ham	I’ll send you the notes from class later.
spam	You have been selected for a $1000 gift card. Click here to redeem.
spam	Win a free vacation trip now! Text WIN to 12345.
spam	URGENT! Your account has been compromised. Verify immediately!
spam	Congratulations, you’re a lucky winner of our mega prize draw!
spam	Act now! Lowest prices of the season on all items!
spam	You have been selected for a $1000 gift card. Click here to redeem.
spam	You’ve been chosen to receive an exclusive deal. Click here!
ham	Thanks for your help yesterday, I really appreciate it.
ham	Can you call me back when you’re free?
ham	Can you call me back when you’re free?
ham	Let’s catch up this weekend, it’s been a while.
spam	Congratulations! You won a free lottery ticket. Claim now!
spam	URGENT! Your account has been compromised. Verify immediately!
spam	You have been selected for a $1000 gift card. Click here to redeem.
spam	You’ve been chosen to receive an exclusive deal. Click here!
ham	Hey, are we still meeting for lunch today?
spam	You’ve been chosen to receive an exclusive deal. Click here!
spam	URGENT! Your account has been compromised. Verify immediately!
spam	URGENT! Your account has been compromised. Verify immediately!
spam	Limited time offer: Upgrade to premium and save 50%.
ham	Let’s catch up this weekend, it’s been a while.
ham	Don’t forget about the meeting tomorrow at 10.
spam	Limited time offer: Upgrade to premium and save 50%.
spam	Win a free vacation trip now! Text WIN to 12345.
spam	You have been selected for a $1000 gift card. Click here to redeem.
ham	Can you call me back when you’re free?
spam	Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 80086 now!
spam	You’ve been chosen to receive an exclusive deal. Click here!
ham	Hey, are we still meeting for lunch today?
spam	Limited time offer: Upgrade to premium and save 50%.
ham	Good morning! Hope you have a great day ahead.
ham	I’ll be late to the party, stuck in traffic.
spam	Act now! Lowest prices of the season on all items!
ham	See you at the gym in the evening.
spam	You have been selected for a $1000 gift card. Click here to redeem.
ham	Happy Birthday! Wishing you lots of happiness.
spam	Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 80086 now!
ham	Happy Birthday! Wishing you lots of happiness.
spam	You have been selected for a $1000 gift card. Click here to redeem.
spam	Act now! Lowest prices of the season on all items!
spam	Act now! Lowest prices of the season on all items!
spam	Exclusive offer: Buy 1 get 1 free. Limited time only!
spam	Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 80086 now!
spam	URGENT! Your account has been compromised. Verify immediately!
spam	You’ve been chosen to receive an exclusive deal. Click here!
ham	Don’t forget about the meeting tomorrow at 10.
spam	You’ve been chosen to receive an exclusive deal. Click here!
spam	URGENT! Your account has been compromised. Verify immediately!
spam	URGENT! Your account has been compromised. Verify immediately!
ham	I’ll send you the notes from class later.
ham	I’ll be late to the party, stuck in traffic.
spam	Win a free vacation trip now! Text WIN to 12345.
spam	Win a free vacation trip now! Text WIN to 12345.
spam	URGENT! Your account has been compromised. Verify immediately!
ham	Don’t forget about the meeting tomorrow at 10.
ham	Happy Birthday! Wishing you lots of happiness.
ham	Don’t forget about the meeting tomorrow at 10.
spam	Congratulations, you’re a lucky winner of our mega prize draw!
spam	Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 80086 now!
ham	Thanks for your help yesterday, I really appreciate it.
ham	Let’s catch up this weekend, it’s been a while.
spam	URGENT! Your account has been compromised. Verify immediately!
ham	Can you call me back when you’re free?
spam	Congratulations! You won a free lottery ticket. Claim now!
spam	You’ve been chosen to receive an exclusive deal. Click here!
ham	I’ll send you the notes from class later.
ham	Let’s catch up this weekend, it’s been a while.
ham	Don’t forget about the meeting tomorrow at 10.
spam	You have been selected for a $1000 gift card. Click here to redeem.
ham	Good morning! Hope you have a great day ahead.
spam	Win a free vacation trip now! Text WIN to 12345.
ham	Thanks for your help yesterday, I really appreciate it.
ham	See you at the gym in the evening.
spam	Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 80086 now!
spam	Win a free vacation trip now! Text WIN to 12345.
spam	Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 80086 now!
spam	Win a free vacation trip now! Text WIN to 12345.
spam	Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 80086 now!
ham	Don’t forget about the meeting tomorrow at 10.
ham	Let’s catch up this weekend, it’s been a while.
spam	Congratulations, you’re a lucky winner of our mega prize draw!
ham	I’ll send you the notes from class later.
ham	Don’t forget about the meeting tomorrow at 10.
spam	URGENT! Your account has been compromised. Verify immediately!
spam	Win a free vacation trip now! Text WIN to 12345.
ham	Don’t forget about the meeting tomorrow at 10.
ham	Happy Birthday! Wishing you lots of happiness.
ham	Don’t forget about the meeting tomorrow at 10.
spam	Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 80086 now!
spam	URGENT! Your account has been compromised. Verify immediately!
spam	You have been selected for a $1000 gift card. Click here to redeem.
spam	You’ve been chosen to receive an exclusive deal. Click here!
ham	Don’t forget about the meeting tomorrow at 10.
spam	Limited time offer: Upgrade to premium and save 50%.
ham	Good morning! Hope you have a great day ahead.
spam	You have been selected for a $1000 gift card. Click here to redeem.
ham	Can you call me back when you’re free?
ham	Don’t forget about the meeting tomorrow at 10.
spam	Congratulations, you’re a lucky winner of our mega prize draw!
ham	See you at the gym in the evening.
spam	Win a free vacation trip now! Text WIN to 12345.
ham	Hey, are we still meeting for lunch today?
ham	See you at the gym in the evening.
ham	Don’t forget about the meeting tomorrow at 10.
spam	Limited time offer: Upgrade to premium and save 50%.
spam	Congratulations! You won a free lottery ticket. Claim now!
ham	Don’t forget about the meeting tomorrow at 10.
spam	Win a free vacation trip now! Text WIN to 12345.
spam	Congratulations! You won a free lottery ticket. Claim now!
spam	You have been selected for a $1000 gift card. Click here to redeem.
ham	Happy Birthday! Wishing you lots of happiness.
spam	Limited time offer: Upgrade to premium and save 50%.
spam	Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 80086 now!
spam	Win a free vacation trip now! Text WIN to 12345.
spam	You’ve been chosen to receive an exclusive deal. Click here!
ham	I’ll be late to the party, stuck in traffic.
ham	Can you call me back when you’re free?
ham	Good morning! Hope you have a great day ahead.
spam	Congratulations, you’re a lucky winner of our mega prize draw!
spam	You’ve been chosen to receive an exclusive deal. Click here!
ham	See you at the gym in the evening.
ham	Good morning! Hope you have a great day ahead.
ham	Thanks for your help yesterday, I really appreciate it.
spam	You have been selected for a $1000 gift card. Click here to redeem.
spam	Congratulations, you’re a lucky winner of our mega prize draw!
ham	I’ll send you the notes from class later.
spam	You’ve been chosen to receive an exclusive deal. Click here!
ham	Thanks for your help yesterday, I really appreciate it.
spam	Exclusive offer: Buy 1 get 1 free. Limited time only!
ham	Good morning! Hope you have a great day ahead.
spam	Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 80086 now!
spam	Congratulations, you’re a lucky winner of our mega prize draw!
ham	Let’s catch up this weekend, it’s been a while.
ham	See you at the gym in the evening.
spam	Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 80086 now!
ham	Happy Birthday! Wishing you lots of happiness.
spam	Act now! Lowest prices of the season on all items!
ham	Hey, are we still meeting for lunch today?
spam	Congratulations, you’re a lucky winner of our mega prize draw!
spam	You have been selected for a $1000 gift card. Click here to redeem.
ham	Can you call me back when you’re free?
spam	You have been selected for a $1000 gift card. Click here to redeem.
spam	You’ve been chosen to receive an exclusive deal. Click here!
ham	Don’t forget about the meeting tomorrow at 10.
ham	Let’s catch up this weekend, it’s been a while.
ham	See you at the gym in the evening.
ham	Thanks for your help yesterday, I really appreciate it.
spam	Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 80086 now!
spam	Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 80086 now!
ham	Good morning! Hope you have a great day ahead.
spam	Congratulations, you’re a lucky winner of our mega prize draw!
ham	Good morning! Hope you have a great day ahead.
ham	Don’t forget about the meeting tomorrow at 10.
ham	Hey, are we still meeting for lunch today?
spam	Limited time offer: Upgrade to premium and save 50%.
spam	You’ve been chosen to receive an exclusive deal. Click here!
ham	Let’s catch up this weekend, it’s been a while.
spam	You have been selected for a $1000 gift card. Click here to redeem.
ham	Thanks for your help yesterday, I really appreciate it.
ham	Happy Birthday! Wishing you lots of happiness.
spam	Win a free vacation trip now! Text WIN to 12345.
ham	See you at the gym in the evening.
ham	Let’s catch up this weekend, it’s been a while.
spam	Limited time offer: Upgrade to premium and save 50%.
spam	Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 80086 now!
ham	Hey, are we still meeting for lunch today?
ham	Thanks for your help yesterday, I really appreciate it.
ham	Thanks for your help yesterday, I really appreciate it.
spam	Congratulations! You won a free lottery ticket. Claim now!
spam	You’ve been chosen to receive an exclusive deal. Click here!
spam	URGENT! Your account has been compromised. Verify immediately!
ham	Thanks for your help yesterday, I really appreciate it.
ham	Good morning! Hope you have a great day ahead.
ham	Good morning! Hope you have a great day ahead.
ham	See you at the gym in the evening.
spam	You’ve been chosen to receive an exclusive deal. Click here!
ham	Hey, are we still meeting for lunch today?
spam	Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 80086 now!
ham	Good morning! Hope you have a great day ahead.
ham	See you at the gym in the evening.
spam	Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 80086 now!
ham	Let’s catch up this weekend, it’s been a while.
ham	Happy Birthday! Wishing you lots of happiness.
spam	URGENT! Your account has been compromised. Verify immediately!
ham	Hey, are we still meeting for lunch today?
spam	URGENT! Your account has been compromised. Verify immediately!
spam	You’ve been chosen to receive an exclusive deal. Click here!
spam	Congratulations, you’re a lucky winner of our mega prize draw!
ham	Good morning! Hope you have a great day ahead.
spam	Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 80086 now!
spam	Act now! Lowest prices of the season on all items!
spam	Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 80086 now!
spam	Congratulations! You won a free lottery ticket. Claim now!
ham	Hey, are we still meeting for lunch today?
ham	I’ll be late to the party, stuck in traffic.
ham	I’ll send you the notes from class later.
spam	Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 80086 now!
spam	Exclusive offer: Buy 1 get 1 free. Limited time only!
ham	Let’s catch up this weekend, it’s been a while.
spam	Limited time offer: Upgrade to premium and save 50%.
ham	Hey, are we still meeting for lunch today?
ham	I’ll be late to the party, stuck in traffic.
ham	Let’s catch up this weekend, it’s been a while.
ham	Thanks for your help yesterday, I really appreciate it.
ham	See you at the gym in the evening.
ham	I’ll be late to the party, stuck in traffic.
spam	Limited time offer: Upgrade to premium and save 50%.
spam	You have been selected for a $1000 gift card. Click here to redeem.
spam	Exclusive offer: Buy 1 get 1 free. Limited time only!
ham	Thanks for your help yesterday, I really appreciate it.
spam	Congratulations! You won a free lottery ticket. Claim now!
ham	I’ll send you the notes from class later.
ham	Can you call me back when you’re free?
ham	Can you call me back when you’re free?
spam	Congratulations! You won a free lottery ticket. Claim now!
ham	Don’t forget about the meeting tomorrow at 10.
ham	I’ll be late to the party, stuck in traffic.
spam	URGENT! Your account has been compromised. Verify immediately!
ham	I’ll send you the notes from class later.
ham	Happy Birthday! Wishing you lots of happiness.
ham	I’ll be late to the party, stuck in traffic.
ham	Happy Birthday! Wishing you lots of happiness.
spam	Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 80086 now!
spam	Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 80086 now!
spam	Congratulations, you’re a lucky winner of our mega prize draw!
ham	Can you call me back when you’re free?
ham	Good morning! Hope you have a great day ahead.
spam	Exclusive offer: Buy 1 get 1 free. Limited time only!
ham	Thanks for your help yesterday, I really appreciate it.
ham	I’ll be late to the party, stuck in traffic.
ham	Let’s catch up this weekend, it’s been a while.
ham	I’ll send you the notes from class later.
spam	Limited time offer: Upgrade to premium and save 50%.
ham	I’ll be late to the party, stuck in traffic.
ham	Can you call me back when you’re free?
spam	Limited time offer: Upgrade to premium and save 50%.
spam	Act now! Lowest prices of the season on all items!
ham	See you at the gym in the evening.
ham	Can you call me back when you’re free?
ham	Don’t forget about the meeting tomorrow at 10.
ham	Good morning! Hope you have a great day ahead.
spam	Congratulations, you’re a lucky winner of our mega prize draw!
spam	URGENT! Your account has been compromised. Verify immediately!
spam	URGENT! Your account has been compromised. Verify immediately!
ham	Hey, are we still meeting for lunch today?
spam	You’ve been chosen to receive an exclusive deal. Click here!
spam	Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 80086 now!
ham	Don’t forget about the meeting tomorrow at 10.
ham	Can you call me back when you’re free?
spam	Exclusive offer: Buy 1 get 1 free. Limited time only!
spam	Congratulations, you’re a lucky winner of our mega prize draw!
spam	Congratulations, you’re a lucky winner of our mega prize draw!
spam	Win a free vacation trip now! Text WIN to 12345.
ham	Happy Birthday! Wishing you lots of happiness.
ham	I’ll be late to the party, stuck in traffic.
spam	Exclusive offer: Buy 1 get 1 free. Limited time only!
ham	Happy Birthday! Wishing you lots of happiness.
spam	Win a free vacation trip now! Text WIN to 12345.
spam	Exclusive offer: Buy 1 get 1 free. Limited time only!
spam	Limited time offer: Upgrade to premium and save 50%.
spam	Congratulations! You won a free lottery ticket. Claim now!
spam	Act now! Lowest prices of the season on all items!
ham	Let’s catch up this weekend, it’s been a while.
ham	See you at the gym in the evening.
ham	I’ll send you the notes from class later.
spam	Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 80086 now!
spam	You’ve been chosen to receive an exclusive deal. Click here!
ham	I’ll be late to the party, stuck in traffic.
ham	Hey, are we still meeting for lunch today?
spam	Congratulations! You won a free lottery ticket. Claim now!
ham	Can you call me back when you’re free?
ham	Hey, are we still meeting for lunch today?
ham	Don’t forget about the meeting tomorrow at 10.
spam	Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 80086 now!
ham	I’ll send you the notes from class later.
ham	I’ll send you the notes from class later.
spam	Congratulations, you’re a lucky winner of our mega prize draw!
spam	You’ve been chosen to receive an exclusive deal. Click here!
ham	Happy Birthday! Wishing you lots of happiness.
spam	You’ve been chosen to receive an exclusive deal. Click here!
ham	Hey, are we still meeting for lunch today?
spam	You have been selected for a $1000 gift card. Click here to redeem.
ham	Thanks for your help yesterday, I really appreciate it.
ham	See you at the gym in the evening.
spam	URGENT! Your account has been compromised. Verify immediately!
spam	URGENT! Your account has been compromised. Verify immediately!
spam	You’ve been chosen to receive an exclusive deal. Click here!
spam	Exclusive offer: Buy 1 get 1 free. Limited time only!
spam	You have been selected for a $1000 gift card. Click here to redeem.
ham	See you at the gym in the evening.
spam	URGENT! Your account has been compromised. Verify immediately!
spam	URGENT! Your account has been compromised. Verify immediately!
ham	Don’t forget about the meeting tomorrow at 10.
ham	Can you call me back when you’re free?
ham	Happy Birthday! Wishing you lots of happiness.
spam	Congratulations! You won a free lottery ticket. Claim now!
ham	Thanks for your help yesterday, I really appreciate it.
spam	You’ve been chosen to receive an exclusive deal. Click here!
ham	Good morning! Hope you have a great day ahead.
ham	Hey, are we still meeting for lunch today?
spam	You have been selected for a $1000 gift card. Click here to redeem.
spam	Exclusive offer: Buy 1 get 1 free. Limited time only!
ham	Good morning! Hope you have a great day ahead.
spam	Act now! Lowest prices of the season on all items!
ham	Can you call me back when you’re free?
spam	You have been selected for a $1000 gift card. Click here to redeem.
ham	See you at the gym in the evening.
ham	See you at the gym in the evening.
spam	Act now! Lowest prices of the season on all items!
spam	URGENT! Your account has been compromised. Verify immediately!
ham	Thanks for your help yesterday, I really appreciate it.
ham	I’ll send you the notes from class later.
ham	Happy Birthday! Wishing you lots of happiness.
ham	Don’t forget about the meeting tomorrow at 10.
spam	Limited time offer: Upgrade to premium and save 50%.
spam	URGENT! Your account has been compromised. Verify immediately!
ham	I’ll be late to the party, stuck in traffic.
spam	Limited time offer: Upgrade to premium and save 50%.
ham	Hey, are we still meeting for lunch today?
ham	Happy Birthday! Wishing you lots of happiness.
ham	See you at the gym in the evening.
spam	Exclusive offer: Buy 1 get 1 free. Limited time only!
spam	Act now! Lowest prices of the season on all items!
spam	Act now! Lowest prices of the season on all items!
ham	I’ll be late to the party, stuck in traffic.
spam	URGENT! Your account has been compromised. Verify immediately!
ham	Don’t forget about the meeting tomorrow at 10.
spam	Congratulations, you’re a lucky winner of our mega prize draw!
ham	See you at the gym in the evening.
ham	I’ll be late to the party, stuck in traffic.
spam	You have been selected for a $1000 gift card. Click here to redeem.
ham	I’ll send you the notes from class later.
ham	Thanks for your help yesterday, I really appreciate it.
spam	You have been selected for a $1000 gift card. Click here to redeem.
ham	Let’s catch up this weekend, it’s been a while.
ham	Don’t forget about the meeting tomorrow at 10.
ham	Happy Birthday! Wishing you lots of happiness.
ham	Good morning! Hope you have a great day ahead.
spam	Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 80086 now!
spam	Exclusive offer: Buy 1 get 1 free. Limited time only!
ham	Good morning! Hope you have a great day ahead.
ham	Can you call me back when you’re free?
spam	Limited time offer: Upgrade to premium and save 50%.
ham	Don’t forget about the meeting tomorrow at 10.
ham	Let’s catch up this weekend, it’s been a while.
ham	Good morning! Hope you have a great day ahead.
ham	Don’t forget about the meeting tomorrow at 10.
ham	See you at the gym in the evening.
ham	Let’s catch up this weekend, it’s been a while.
spam	Congratulations! You won a free lottery ticket. Claim now!
spam	Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 80086 now!
ham	See you at the gym in the evening.
spam	You have been selected for a $1000 gift card. Click here to redeem.
ham	Can you call me back when you’re free?
ham	I’ll be late to the party, stuck in traffic.
ham	Good morning! Hope you have a great day ahead.
spam	Win a free vacation trip now! Text WIN to 12345.
ham	Thanks for your help yesterday, I really appreciate it.
ham	Thanks for your help yesterday, I really appreciate it.
ham	I’ll send you the notes from class later.
spam	Act now! Lowest prices of the season on all items!
spam	Congratulations, you’re a lucky winner of our mega prize draw!
spam	Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 80086 now!
ham	I’ll be late to the party, stuck in traffic.
ham	I’ll be late to the party, stuck in traffic.
ham	See you at the gym in the evening.
spam	Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 80086 now!
ham	Don’t forget about the meeting tomorrow at 10.
ham	Hey, are we still meeting for lunch today?
ham	Good morning! Hope you have a great day ahead.
